generation,s-type,s-value, isActive
45,4,0.003309,1
45,5,0.051341,1
45,6,0.000000,1
45,7,0.000000,1
45,1,0.014389,1
45,2,0.135894,1
45,3,0.000000,1
45,4,0.003309,1
45,5,0.051341,1
45,6,0.000000,1
45,7,0.000000,1
45,1,0.014389,1
45,2,0.135894,1
45,3,0.000000,1
45,4,0.003309,1
45,5,0.051341,1
45,6,0.000000,1
45,7,0.000000,1
46,1,0.014389,1
46,2,0.135894,1
46,3,0.000000,1
46,4,0.003309,1
46,5,0.051341,1
46,6,0.000000,1
46,7,0.000000,1
46,1,0.014389,1
46,2,0.135894,1
46,3,0.000000,1
46,4,0.003309,1
46,5,0.051341,1
46,6,0.000000,1
46,7,0.000000,1
46,1,0.014389,1
46,2,0.135894,1
46,3,0.000000,1
46,4,0.003309,1
46,5,0.051341,1
46,6,0.000000,1
46,7,0.000000,1
46,1,0.014389,1
46,2,0.135894,1
46,3,0.000000,1
46,4,0.003309,1
46,5,0.051341,1
46,6,0.000000,1
46,7,0.000000,1
47,1,0.014389,1
47,2,0.135894,1
47,3,0.000000,1
47,4,0.028930,1
47,5,0.051341,1
47,6,0.000000,1
47,7,0.000000,1
47,1,0.014389,1
47,2,0.135894,1
47,3,0.000000,1
47,4,0.028930,1
47,5,0.051341,1
47,6,0.000000,1
47,7,0.000000,1
47,1,0.014389,1
47,2,0.135894,1
47,3,0.000000,1
47,4,0.028930,1
47,5,0.051341,1
47,6,0.000000,1
47,7,0.000000,1
47,1,0.014389,1
47,2,0.135894,1
47,3,0.000000,1
47,4,0.028930,1
47,5,0.051341,1
47,6,0.000000,1
47,7,0.000000,1
48,1,0.014389,1
48,2,0.065059,1
48,3,0.000000,1
48,4,0.028930,1
48,5,0.051341,1
48,6,0.000000,1
48,7,0.000000,1
48,1,0.014389,1
48,2,0.065059,1
48,3,0.000000,1
48,4,0.028930,1
48,5,0.051341,1
48,6,0.000000,1
48,7,0.000000,1
48,1,0.014389,1
48,2,0.065059,1
48,3,0.000000,1
48,4,0.028930,1
48,5,0.051341,1
48,6,0.000000,1
48,7,0.000000,1
48,1,0.014389,1
48,2,0.065059,1
48,3,0.000000,1
48,4,0.028930,1
48,5,0.051341,1
48,6,0.000000,1
48,7,0.000000,1
49,1,0.014389,1
49,2,0.065059,1
49,3,0.000000,1
49,4,0.028930,1
49,5,0.051341,1
49,6,0.000000,1
49,7,0.000000,1
49,1,0.014389,1
49,2,0.065059,1
49,3,0.000000,1
49,4,0.028930,1
49,5,0.051341,1
49,6,0.000000,1
49,7,0.000000,1
49,1,0.014389,1
49,2,0.065059,1
49,3,0.000000,1
49,4,0.028930,1
49,5,0.051341,1
49,6,0.000000,1
49,7,0.000000,1
49,1,0.014389,1
49,2,0.065059,1
49,3,0.000000,1
49,4,0.028930,1
49,5,0.051341,1
49,6,0.000000,1
49,7,0.000000,1
50,1,0.014389,1
50,2,0.065059,1
50,3,0.000000,1
50,4,0.028930,1
50,5,0.051341,1
50,6,0.000000,1
50,7,0.000000,1
50,1,0.014389,1
50,2,0.065059,1
50,3,0.000000,1
50,4,0.028930,1
50,5,0.051341,1
50,6,0.000000,1
50,7,0.000000,1
50,1,0.014389,1
50,2,0.065059,1
50,3,0.000000,1
50,4,0.028930,1
50,5,0.051341,1
50,6,0.000000,1
50,7,0.000000,1
50,1,0.014389,1
50,2,0.065059,1
50,3,0.000000,1
50,4,0.028930,1
50,5,0.051341,1
50,6,0.000000,1
50,7,0.000000,1
51,1,0.014389,1
51,2,0.065059,1
51,3,0.000000,1
51,4,0.028930,1
51,5,0.051341,1
51,6,0.000000,1
51,7,0.000000,1
51,1,0.014389,1
51,2,0.065059,1
51,3,0.000000,1
51,4,0.028930,1
51,5,0.051341,1
51,6,0.000000,1
51,7,0.000000,1
51,1,0.014389,1
51,2,0.065059,1
51,3,0.000000,1
51,4,0.028930,1
51,5,0.051341,1
51,6,0.000000,1
51,7,0.000000,1
51,1,0.014389,1
51,2,0.065059,1
51,3,0.000000,1
51,4,0.028930,1
51,5,0.051341,1
51,6,0.000000,1
51,7,0.000000,1
52,1,0.014389,1
52,2,0.065059,1
52,3,0.000000,1
52,4,0.028930,1
52,5,0.051341,1
52,6,0.000000,1
52,7,0.000000,1
52,1,0.014389,1
52,2,0.065059,1
52,3,0.000000,1
52,4,0.028930,1
52,5,0.051341,1
52,6,0.000000,1
52,7,0.000000,1
52,1,0.014389,1
52,2,0.065059,1
52,3,0.000000,1
52,4,0.028930,1
52,5,0.051341,1
52,6,0.000000,1
52,7,0.000000,1
52,1,0.014389,1
52,2,0.065059,1
52,3,0.000000,1
52,4,0.028930,1
52,5,0.051341,1
52,6,0.000000,1
52,7,0.000000,1
53,1,0.064579,1
53,2,0.065059,1
53,3,0.000000,1
53,4,0.028930,1
53,5,0.051341,1
53,6,0.000000,1
53,7,0.000000,1
53,1,0.064579,1
53,2,0.065059,1
53,3,0.000000,1
53,4,0.028930,1
53,5,0.051341,1
53,6,0.000000,1
53,7,0.000000,1
53,1,0.064579,1
53,2,0.065059,1
53,3,0.000000,1
53,4,0.028930,1
53,5,0.051341,1
53,6,0.000000,1
53,7,0.000000,1
53,1,0.064579,1
53,2,0.065059,1
53,3,0.000000,1
53,4,0.028930,1
53,5,0.051341,1
53,6,0.000000,1
53,7,0.000000,1
54,1,0.064579,1
54,2,0.065059,1
54,3,0.000000,1
54,4,0.028930,1
54,5,0.051341,1
54,6,0.000000,1
54,7,0.000000,1
54,1,0.064579,1
54,2,0.065059,1
54,3,0.000000,1
54,4,0.028930,1
54,5,0.051341,1
54,6,0.000000,1
54,7,0.000000,1
54,1,0.064579,1
54,2,0.065059,1
54,3,0.000000,1
54,4,0.028930,1
54,5,0.051341,1
54,6,0.000000,1
54,7,0.000000,1
54,1,0.064579,1
54,2,0.065059,1
54,3,0.000000,1
54,4,0.028930,1
54,5,0.051341,1
54,6,0.000000,1
54,7,0.000000,1
55,1,0.175781,0
55,2,0.065059,1
55,3,0.000000,1
55,4,0.028930,1
55,5,0.051341,1
55,6,0.000000,1
55,7,0.000000,1
55,1,0.175781,0
55,2,0.065059,1
55,3,0.000000,1
55,4,0.028930,1
55,5,0.051341,1
55,6,0.000000,1
55,7,0.000000,1
55,1,0.175781,0
55,2,0.065059,1
55,3,0.000000,1
55,4,0.028930,1
55,5,0.051341,1
55,6,0.000000,1
55,7,0.000000,1
55,1,0.175781,0
55,2,0.065059,1
55,3,0.000000,1
55,4,0.028930,1
55,5,0.051341,1
55,6,0.000000,1
55,7,0.000000,1
56,1,0.175781,0
56,2,0.090951,1
56,3,0.000000,1
56,4,0.028930,1
56,5,0.051341,1
56,6,0.000000,1
56,7,0.000000,1
56,1,0.175781,0
56,2,0.090951,1
56,3,0.000000,1
56,4,0.028930,1
56,5,0.051341,1
56,6,0.000000,1
56,7,0.000000,1
56,1,0.175781,0
56,2,0.090951,1
56,3,0.000000,1
56,4,0.028930,1
56,5,0.051341,1
56,6,0.000000,1
56,7,0.000000,1
56,1,0.175781,0
56,2,0.090951,1
56,3,0.000000,1
56,4,0.028930,1
56,5,0.051341,1
56,6,0.000000,1
56,7,0.000000,1
57,1,0.175781,0
57,2,0.090951,1
57,3,0.000000,1
57,4,0.028930,1
57,5,0.051341,1
57,6,0.000000,1
57,7,0.000000,1
57,1,0.175781,0
57,2,0.090951,1
57,3,0.000000,1
57,4,0.028930,1
57,5,0.051341,1
57,6,0.000000,1
57,7,0.000000,1
57,1,0.175781,0
57,2,0.090951,1
57,3,0.000000,1
57,4,0.028930,1
57,5,0.051341,1
57,6,0.000000,1
57,7,0.000000,1
57,1,0.175781,0
57,2,0.090951,1
57,3,0.000000,1
57,4,0.028930,1
57,5,0.051341,1
57,6,0.000000,1
57,7,0.000000,1
58,1,0.175781,0
58,2,0.090951,1
58,3,0.000000,1
58,4,0.028930,1
58,5,0.051341,1
58,6,0.000000,1
58,7,0.000000,1
58,1,0.175781,0
58,2,0.090951,1
58,3,0.000000,1
58,4,0.028930,1
58,5,0.051341,1
58,6,0.000000,1
58,7,0.000000,1
58,1,0.175781,0
58,2,0.090951,1
58,3,0.000000,1
58,4,0.028930,1
58,5,0.051341,1
58,6,0.000000,1
58,7,0.000000,1
58,1,0.175781,0
58,2,0.090951,1
58,3,0.000000,1
58,4,0.028930,1
58,5,0.051341,1
58,6,0.000000,1
58,7,0.000000,1
59,1,0.175781,0
59,2,0.090951,1
59,3,0.000000,1
59,4,0.028930,1
59,5,0.051341,1
59,6,0.000000,1
59,7,0.000000,1
59,1,0.175781,0
59,2,0.090951,1
59,3,0.000000,1
59,4,0.028930,1
59,5,0.051341,1
59,6,0.000000,1
59,7,0.000000,1
59,1,0.175781,0
59,2,0.090951,1
59,3,0.000000,1
59,4,0.028930,1
59,5,0.051341,1
59,6,0.000000,1
59,7,0.000000,1
59,1,0.175781,0
59,2,0.090951,1
59,3,0.000000,1
59,4,0.028930,1
59,5,0.051341,1
59,6,0.000000,1
59,7,0.000000,1
60,1,0.175781,0
60,2,0.090951,1
60,3,0.000000,1
60,4,0.028930,1
60,5,0.051341,1
60,6,0.000000,1
60,7,0.000000,1
60,1,0.175781,0
60,2,0.090951,1
60,3,0.000000,1
60,4,0.028930,1
60,5,0.051341,1
60,6,0.000000,1
60,7,0.000000,1
60,1,0.175781,0
60,2,0.090951,1
60,3,0.000000,1
60,4,0.028930,1
60,5,0.051341,1
60,6,0.000000,1
60,7,0.000000,1
60,1,0.175781,0
60,2,0.090951,1
60,3,0.000000,1
60,4,0.028930,1
60,5,0.051341,1
60,6,0.000000,1
60,7,0.000000,1
61,1,0.186434,0
61,2,0.090951,1
61,3,0.000000,1
61,4,0.028930,1
61,5,0.051341,1
61,6,0.000000,1
61,7,0.000000,1
61,1,0.186434,0
61,2,0.090951,1
61,3,0.000000,1
61,4,0.028930,1
61,5,0.051341,1
61,6,0.000000,1
61,7,0.000000,1
61,1,0.186434,0
61,2,0.090951,1
61,3,0.000000,1
61,4,0.028930,1
61,5,0.051341,1
61,6,0.000000,1
61,7,0.000000,1
61,1,0.186434,0
61,2,0.090951,1
61,3,0.000000,1
61,4,0.028930,1
61,5,0.051341,1
61,6,0.000000,1
61,7,0.000000,1
62,1,0.186434,0
62,2,0.090951,1
62,3,0.000000,1
62,4,0.028930,1
62,5,0.051341,1
62,6,0.000000,1
62,7,0.000000,1
62,1,0.186434,0
62,2,0.090951,1
62,3,0.000000,1
62,4,0.028930,1
62,5,0.051341,1
62,6,0.000000,1
62,7,0.000000,1
62,1,0.186434,0
62,2,0.090951,1
62,3,0.000000,1
62,4,0.028930,1
62,5,0.051341,1
62,6,0.000000,1
62,7,0.000000,1
62,1,0.186434,0
62,2,0.090951,1
62,3,0.000000,1
62,4,0.028930,1
62,5,0.051341,1
62,6,0.000000,1
62,7,0.000000,1
63,1,0.186434,0
63,2,0.090951,1
63,3,0.000000,1
63,4,0.028930,1
63,5,0.051341,1
63,6,0.000000,1
63,7,0.000000,1
63,1,0.186434,0
63,2,0.090951,1
63,3,0.000000,1
63,4,0.028930,1
63,5,0.051341,1
63,6,0.000000,1
63,7,0.000000,1
63,1,0.186434,0
63,2,0.090951,1
63,3,0.000000,1
63,4,0.028930,1
63,5,0.051341,1
63,6,0.000000,1
63,7,0.000000,1
63,1,0.186434,0
63,2,0.090951,1
63,3,0.000000,1
63,4,0.028930,1
63,5,0.051341,1
63,6,0.000000,1
63,7,0.000000,1
64,1,0.186434,0
64,2,0.090951,1
64,3,0.000000,1
64,4,0.028930,1
64,5,0.051341,1
64,6,0.000000,1
64,7,0.000000,1
64,1,0.186434,0
64,2,0.090951,1
64,3,0.000000,1
64,4,0.028930,1
64,5,0.051341,1
64,6,0.000000,1
64,7,0.000000,1
64,1,0.186434,0
64,2,0.090951,1
64,3,0.000000,1
64,4,0.028930,1
64,5,0.051341,1
64,6,0.000000,1
64,7,0.000000,1
64,1,0.186434,0
64,2,0.090951,1
64,3,0.000000,1
64,4,0.028930,1
64,5,0.051341,1
64,6,0.000000,1
64,7,0.000000,1
65,1,0.186434,0
65,2,0.090951,1
65,3,0.000000,1
65,4,0.028930,1
65,5,0.051341,1
65,6,0.000000,1
65,7,0.000000,1
65,1,0.186434,0
65,2,0.090951,1
65,3,0.000000,1
65,4,0.028930,1
65,5,0.051341,1
65,6,0.000000,1
65,7,0.000000,1
65,1,0.186434,0
65,2,0.090951,1
65,3,0.000000,1
65,4,0.028930,1
65,5,0.051341,1
65,6,0.000000,1
65,7,0.000000,1
65,1,0.186434,0
65,2,0.090951,1
65,3,0.000000,1
65,4,0.028930,1
65,5,0.051341,1
65,6,0.000000,1
65,7,0.000000,1
66,1,0.186434,0
66,2,0.090951,1
66,3,0.000000,1
66,4,0.028930,1
66,5,0.051341,1
66,6,0.000000,1
66,7,0.000000,1
66,1,0.186434,0
66,2,0.090951,1
66,3,0.000000,1
66,4,0.028930,1
66,5,0.051341,1
66,6,0.000000,1
66,7,0.000000,1
66,1,0.186434,0
66,2,0.090951,1
66,3,0.000000,1
66,4,0.028930,1
66,5,0.051341,1
66,6,0.000000,1
66,7,0.000000,1
66,1,0.186434,0
66,2,0.090951,1
66,3,0.000000,1
66,4,0.028930,1
66,5,0.051341,1
66,6,0.000000,1
66,7,0.000000,1
67,1,0.186434,0
67,2,0.090951,1
67,3,0.000000,1
67,4,0.028930,1
67,5,0.051341,1
67,6,0.000000,1
67,7,0.000000,1
67,1,0.186434,0
67,2,0.090951,1
67,3,0.000000,1
67,4,0.028930,1
67,5,0.051341,1
67,6,0.000000,1
67,7,0.000000,1
67,1,0.186434,0
67,2,0.090951,1
67,3,0.000000,1
67,4,0.028930,1
67,5,0.051341,1
67,6,0.000000,1
67,7,0.000000,1
67,1,0.186434,0
67,2,0.090951,1
67,3,0.000000,1
67,4,0.028930,1
67,5,0.051341,1
67,6,0.000000,1
67,7,0.000000,1
68,1,0.120732,1
68,2,0.090951,1
68,3,0.000000,1
68,4,0.028930,1
68,5,0.051341,1
68,6,0.000000,1
68,7,0.000000,1
68,1,0.120732,1
68,2,0.090951,1
68,3,0.000000,1
68,4,0.028930,1
68,5,0.051341,1
68,6,0.000000,1
68,7,0.000000,1
68,1,0.120732,1
68,2,0.090951,1
68,3,0.000000,1
68,4,0.028930,1
68,5,0.051341,1
68,6,0.000000,1
68,7,0.000000,1
68,1,0.120732,1
68,2,0.090951,1
68,3,0.000000,1
68,4,0.028930,1
68,5,0.051341,1
68,6,0.000000,1
68,7,0.000000,1
69,1,0.120732,1
69,2,0.090951,1
69,3,0.000000,1
69,4,0.028930,1
69,5,0.051341,1
69,6,0.000000,1
69,7,0.000000,1
69,1,0.120732,1
69,2,0.090951,1
69,3,0.000000,1
69,4,0.028930,1
69,5,0.051341,1
69,6,0.000000,1
69,7,0.000000,1
69,1,0.120732,1
69,2,0.090951,1
69,3,0.000000,1
69,4,0.028930,1
69,5,0.051341,1
69,6,0.000000,1
69,7,0.000000,1
69,1,0.120732,1
69,2,0.090951,1
69,3,0.000000,1
69,4,0.028930,1
69,5,0.051341,1
69,6,0.000000,1
69,7,0.000000,1
70,1,0.120732,1
70,2,0.090951,1
70,3,0.000000,1
70,4,0.028930,1
70,5,0.051341,1
70,6,0.000000,1
70,7,0.000000,1
70,1,0.120732,1
70,2,0.090951,1
70,3,0.000000,1
70,4,0.028930,1
70,5,0.051341,1
70,6,0.000000,1
70,7,0.000000,1
70,1,0.120732,1
70,2,0.090951,1
70,3,0.000000,1
70,4,0.028930,1
70,5,0.051341,1
70,6,0.000000,1
70,7,0.000000,1
70,1,0.120732,1
70,2,0.090951,1
70,3,0.000000,1
70,4,0.028930,1
70,5,0.051341,1
70,6,0.000000,1
70,7,0.000000,1
71,1,0.120732,1
71,2,0.090951,1
71,3,0.000000,1
71,4,0.028930,1
71,5,0.051341,1
71,6,0.000000,1
71,7,0.000000,1
71,1,0.120732,1
71,2,0.090951,1
71,3,0.000000,1
71,4,0.028930,1
71,5,0.051341,1
71,6,0.000000,1
71,7,0.000000,1
71,1,0.120732,1
71,2,0.090951,1
71,3,0.000000,1
71,4,0.028930,1
71,5,0.051341,1
71,6,0.000000,1
71,7,0.000000,1
71,1,0.120732,1
71,2,0.090951,1
71,3,0.000000,1
71,4,0.028930,1
71,5,0.051341,1
71,6,0.000000,1
71,7,0.000000,1
72,1,0.120732,1
72,2,0.144127,1
72,3,0.000000,1
72,4,0.028930,1
72,5,0.051341,1
72,6,0.000000,1
72,7,0.000000,1
72,1,0.120732,1
72,2,0.144127,1
72,3,0.000000,1
72,4,0.028930,1
72,5,0.051341,1
72,6,0.000000,1
72,7,0.000000,1
72,1,0.120732,1
72,2,0.144127,1
72,3,0.000000,1
72,4,0.028930,1
72,5,0.051341,1
72,6,0.000000,1
72,7,0.000000,1
72,1,0.120732,1
72,2,0.144127,1
72,3,0.000000,1
72,4,0.028930,1
72,5,0.051341,1
72,6,0.000000,1
72,7,0.000000,1
73,1,0.120732,1
73,2,0.144127,1
73,3,0.000000,1
73,4,0.028930,1
73,5,0.051341,1
73,6,0.000000,1
73,7,0.000000,1
73,1,0.120732,1
73,2,0.144127,1
73,3,0.000000,1
73,4,0.028930,1
73,5,0.051341,1
73,6,0.000000,1
73,7,0.000000,1
73,1,0.120732,1
73,2,0.144127,1
73,3,0.000000,1
73,4,0.028930,1
73,5,0.051341,1
73,6,0.000000,1
73,7,0.000000,1
73,1,0.120732,1
73,2,0.144127,1
73,3,0.000000,1
73,4,0.028930,1
73,5,0.051341,1
73,6,0.000000,1
73,7,0.000000,1
74,1,0.120732,1
74,2,0.144127,1
74,3,0.000000,1
74,4,0.028930,1
74,5,0.051341,1
74,6,0.000000,1
74,7,0.000000,1
74,1,0.120732,1
74,2,0.144127,1
74,3,0.000000,1
74,4,0.028930,1
74,5,0.051341,1
74,6,0.000000,1
74,7,0.000000,1
74,1,0.120732,1
74,2,0.144127,1
74,3,0.000000,1
74,4,0.028930,1
74,5,0.051341,1
74,6,0.000000,1
74,7,0.000000,1
74,1,0.120732,1
74,2,0.144127,1
74,3,0.000000,1
74,4,0.028930,1
74,5,0.051341,1
74,6,0.000000,1
74,7,0.000000,1
75,1,0.120732,1
75,2,0.144127,1
75,3,0.000000,1
75,4,0.028930,1
75,5,0.051341,1
75,6,0.000000,1
75,7,0.000000,1
75,1,0.120732,1
75,2,0.144127,1
75,3,0.000000,1
75,4,0.028930,1
75,5,0.051341,1
75,6,0.000000,1
75,7,0.000000,1
75,1,0.120732,1
75,2,0.144127,1
75,3,0.000000,1
75,4,0.028930,1
75,5,0.051341,1
75,6,0.000000,1
75,7,0.000000,1
75,1,0.120732,1
75,2,0.144127,1
75,3,0.000000,1
75,4,0.028930,1
75,5,0.051341,1
75,6,0.000000,1
75,7,0.000000,1
76,1,0.120732,1
76,2,0.175125,0
76,3,0.000000,1
76,4,0.028930,1
76,5,0.051341,1
76,6,0.000000,1
76,7,0.000000,1
76,1,0.120732,1
76,2,0.175125,0
76,3,0.000000,1
76,4,0.028930,1
76,5,0.051341,1
76,6,0.000000,1
76,7,0.000000,1
76,1,0.120732,1
76,2,0.175125,0
76,3,0.000000,1
76,4,0.028930,1
76,5,0.051341,1
76,6,0.000000,1
76,7,0.000000,1
76,1,0.120732,1
76,2,0.175125,0
76,3,0.000000,1
76,4,0.028930,1
76,5,0.051341,1
76,6,0.000000,1
76,7,0.000000,1
77,1,0.120732,1
77,2,0.175125,0
77,3,0.000000,1
77,4,0.028930,1
77,5,0.051341,1
77,6,0.000000,1
77,7,0.000000,1
77,1,0.120732,1
77,2,0.175125,0
77,3,0.000000,1
77,4,0.028930,1
77,5,0.051341,1
77,6,0.000000,1
77,7,0.000000,1
77,1,0.120732,1
77,2,0.175125,0
77,3,0.000000,1
77,4,0.028930,1
77,5,0.051341,1
77,6,0.000000,1
77,7,0.000000,1
77,1,0.120732,1
77,2,0.175125,0
77,3,0.000000,1
77,4,0.028930,1
77,5,0.051341,1
77,6,0.000000,1
77,7,0.000000,1
78,1,0.120732,1
78,2,0.175125,0
78,3,0.000000,1
78,4,0.028930,1
78,5,0.051341,1
78,6,0.000000,1
78,7,0.000000,1
78,1,0.120732,1
78,2,0.175125,0
78,3,0.000000,1
78,4,0.028930,1
78,5,0.051341,1
78,6,0.000000,1
78,7,0.000000,1
78,1,0.120732,1
78,2,0.175125,0
78,3,0.000000,1
78,4,0.028930,1
78,5,0.051341,1
78,6,0.000000,1
78,7,0.000000,1
78,1,0.120732,1
78,2,0.175125,0
78,3,0.000000,1
78,4,0.028930,1
78,5,0.051341,1
78,6,0.000000,1
78,7,0.000000,1
79,1,0.120732,1
79,2,0.175125,0
79,3,0.000000,1
79,4,0.028930,1
79,5,0.051341,1
79,6,0.000000,1
79,7,0.000000,1
79,1,0.120732,1
79,2,0.175125,0
79,3,0.000000,1
79,4,0.028930,1
79,5,0.051341,1
79,6,0.000000,1
79,7,0.000000,1
79,1,0.120732,1
79,2,0.175125,0
79,3,0.000000,1
79,4,0.028930,1
79,5,0.051341,1
79,6,0.000000,1
79,7,0.000000,1
79,1,0.120732,1
79,2,0.175125,0
79,3,0.000000,1
79,4,0.028930,1
79,5,0.051341,1
79,6,0.000000,1
79,7,0.000000,1
80,1,0.120732,1
80,2,0.094754,1
80,3,0.000000,1
80,4,0.028930,1
80,5,0.051341,1
80,6,0.000000,1
80,7,0.000000,1
80,1,0.120732,1
80,2,0.094754,1
80,3,0.000000,1
80,4,0.028930,1
80,5,0.051341,1
80,6,0.000000,1
80,7,0.000000,1
80,1,0.120732,1
80,2,0.094754,1
80,3,0.000000,1
80,4,0.028930,1
80,5,0.051341,1
80,6,0.000000,1
80,7,0.000000,1
80,1,0.120732,1
80,2,0.094754,1
80,3,0.000000,1
80,4,0.028930,1
80,5,0.051341,1
80,6,0.000000,1
80,7,0.000000,1
81,1,0.120732,1
81,2,0.094754,1
81,3,0.000000,1
81,4,0.028930,1
81,5,0.051341,1
81,6,0.000000,1
81,7,0.000000,1
81,1,0.120732,1
81,2,0.094754,1
81,3,0.000000,1
81,4,0.028930,1
81,5,0.051341,1
81,6,0.000000,1
81,7,0.000000,1
81,1,0.120732,1
81,2,0.094754,1
81,3,0.000000,1
81,4,0.028930,1
81,5,0.051341,1
81,6,0.000000,1
81,7,0.000000,1
81,1,0.120732,1
81,2,0.094754,1
81,3,0.000000,1
81,4,0.028930,1
81,5,0.051341,1
81,6,0.000000,1
81,7,0.000000,1
82,1,0.120732,1
82,2,0.094754,1
82,3,0.031559,1
82,4,0.028930,1
82,5,0.051341,1
82,6,0.000000,1
82,7,0.000000,1
82,1,0.120732,1
82,2,0.094754,1
82,3,0.031559,1
82,4,0.028930,1
82,5,0.051341,1
82,6,0.000000,1
82,7,0.000000,1
82,1,0.120732,1
82,2,0.094754,1
82,3,0.031559,1
82,4,0.028930,1
82,5,0.051341,1
82,6,0.000000,1
82,7,0.000000,1
82,1,0.120732,1
82,2,0.094754,1
82,3,0.031559,1
82,4,0.028930,1
82,5,0.051341,1
82,6,0.000000,1
82,7,0.000000,1
83,1,0.120732,1
83,2,0.094754,1
83,3,0.031559,1
83,4,0.028930,1
83,5,0.060096,1
83,6,0.000000,1
83,7,0.000000,1
83,1,0.120732,1
83,2,0.094754,1
83,3,0.031559,1
83,4,0.028930,1
83,5,0.060096,1
83,6,0.000000,1
83,7,0.000000,1
83,1,0.120732,1
83,2,0.094754,1
83,3,0.031559,1
83,4,0.028930,1
83,5,0.060096,1
83,6,0.000000,1
83,7,0.000000,1
83,1,0.120732,1
83,2,0.094754,1
83,3,0.031559,1
83,4,0.028930,1
83,5,0.060096,1
83,6,0.000000,1
83,7,0.000000,1
84,1,0.120732,1
84,2,0.094754,1
84,3,0.031559,1
84,4,0.028930,1
84,5,0.060096,1
84,6,0.000000,1
84,7,0.000000,1
84,1,0.120732,1
84,2,0.094754,1
84,3,0.031559,1
84,4,0.028930,1
84,5,0.060096,1
84,6,0.000000,1
84,7,0.000000,1
84,1,0.120732,1
84,2,0.094754,1
84,3,0.031559,1
84,4,0.028930,1
84,5,0.060096,1
84,6,0.000000,1
84,7,0.000000,1
84,1,0.120732,1
84,2,0.094754,1
84,3,0.031559,1
84,4,0.028930,1
84,5,0.060096,1
84,6,0.000000,1
84,7,0.000000,1
85,1,0.120732,1
85,2,0.094754,1
85,3,0.031559,1
85,4,0.028930,1
85,5,0.060096,1
85,6,0.000000,1
85,7,0.000000,1
85,1,0.120732,1
85,2,0.094754,1
85,3,0.031559,1
85,4,0.028930,1
85,5,0.060096,1
85,6,0.000000,1
85,7,0.000000,1
85,1,0.120732,1
85,2,0.094754,1
85,3,0.031559,1
85,4,0.028930,1
85,5,0.060096,1
85,6,0.000000,1
85,7,0.000000,1
85,1,0.120732,1
85,2,0.094754,1
85,3,0.031559,1
85,4,0.028930,1
85,5,0.060096,1
85,6,0.000000,1
85,7,0.000000,1
86,1,0.120732,1
86,2,0.094754,1
86,3,0.031559,1
86,4,0.028930,1
86,5,0.060096,1
86,6,0.000000,1
86,7,0.000000,1
86,1,0.120732,1
86,2,0.094754,1
86,3,0.031559,1
86,4,0.028930,1
86,5,0.060096,1
86,6,0.000000,1
86,7,0.000000,1
86,1,0.120732,1
86,2,0.094754,1
86,3,0.031559,1
86,4,0.028930,1
86,5,0.060096,1
86,6,0.000000,1
86,7,0.000000,1
86,1,0.120732,1
86,2,0.094754,1
86,3,0.031559,1
86,4,0.028930,1
86,5,0.060096,1
86,6,0.000000,1
86,7,0.000000,1
87,1,0.133521,1
87,2,0.094754,1
87,3,0.031559,1
87,4,0.028930,1
87,5,0.060096,1
87,6,0.000000,1
87,7,0.000000,1
87,1,0.133521,1
87,2,0.094754,1
87,3,0.031559,1
87,4,0.028930,1
87,5,0.060096,1
87,6,0.000000,1
87,7,0.000000,1
87,1,0.133521,1
87,2,0.094754,1
87,3,0.031559,1
87,4,0.028930,1
87,5,0.060096,1
87,6,0.000000,1
87,7,0.000000,1
87,1,0.133521,1
87,2,0.094754,1
87,3,0.031559,1
87,4,0.028930,1
87,5,0.060096,1
87,6,0.000000,1
87,7,0.000000,1
88,1,0.073672,1
88,2,0.094754,1
88,3,0.031559,1
88,4,0.028930,1
88,5,0.060096,1
88,6,0.000000,1
88,7,0.000000,1
88,1,0.073672,1
88,2,0.094754,1
88,3,0.031559,1
88,4,0.028930,1
88,5,0.060096,1
88,6,0.000000,1
88,7,0.000000,1
88,1,0.073672,1
88,2,0.094754,1
88,3,0.031559,1
88,4,0.028930,1
88,5,0.060096,1
88,6,0.000000,1
88,7,0.000000,1
88,1,0.073672,1
88,2,0.094754,1
88,3,0.031559,1
88,4,0.028930,1
88,5,0.060096,1
88,6,0.000000,1
88,7,0.000000,1
89,1,0.073672,1
89,2,0.094754,1
89,3,0.031559,1
89,4,0.028930,1
89,5,0.060096,1
89,6,0.000000,1
89,7,0.000000,1
89,1,0.073672,1
89,2,0.094754,1
89,3,0.031559,1
89,4,0.028930,1
89,5,0.060096,1
89,6,0.000000,1
89,7,0.000000,1
89,1,0.073672,1
89,2,0.094754,1
89,3,0.031559,1
89,4,0.028930,1
89,5,0.060096,1
89,6,0.000000,1
89,7,0.000000,1
89,1,0.073672,1
89,2,0.094754,1
89,3,0.031559,1
89,4,0.028930,1
89,5,0.060096,1
89,6,0.000000,1
89,7,0.000000,1
90,1,0.073672,1
90,2,0.094754,1
90,3,0.031559,1
90,4,0.028930,1
90,5,0.098357,1
90,6,0.000000,1
90,7,0.000000,1
90,1,0.073672,1
90,2,0.094754,1
90,3,0.031559,1
90,4,0.028930,1
90,5,0.098357,1
90,6,0.000000,1
90,7,0.000000,1
90,1,0.073672,1
90,2,0.094754,1
90,3,0.031559,1
90,4,0.028930,1
90,5,0.098357,1
90,6,0.000000,1
90,7,0.000000,1
