generation,s-type,s-value, isActive
90,1,0.046265,1
90,2,0.054506,1
90,3,0.152474,0
90,4,0.123494,1
90,5,0.075687,1
90,6,0.000000,1
90,7,0.000000,1
91,1,0.287096,0
91,2,0.054506,1
91,3,0.152474,0
91,4,0.123494,1
91,5,0.075687,1
91,6,0.000000,1
91,7,0.000000,1
91,1,0.287096,0
91,2,0.054506,1
91,3,0.152474,0
91,4,0.123494,1
91,5,0.075687,1
91,6,0.000000,1
91,7,0.000000,1
91,1,0.287096,0
91,2,0.054506,1
91,3,0.152474,0
91,4,0.123494,1
91,5,0.075687,1
91,6,0.000000,1
91,7,0.000000,1
91,1,0.287096,0
91,2,0.054506,1
91,3,0.152474,0
91,4,0.123494,1
91,5,0.075687,1
91,6,0.000000,1
91,7,0.000000,1
92,1,0.287096,0
92,2,0.054506,1
92,3,0.152474,0
92,4,0.123494,1
92,5,0.075687,1
92,6,0.000000,1
92,7,0.000000,1
92,1,0.287096,0
92,2,0.054506,1
92,3,0.152474,0
92,4,0.123494,1
92,5,0.075687,1
92,6,0.000000,1
92,7,0.000000,1
92,1,0.287096,0
92,2,0.054506,1
92,3,0.152474,0
92,4,0.123494,1
92,5,0.075687,1
92,6,0.000000,1
92,7,0.000000,1
92,1,0.287096,0
92,2,0.054506,1
92,3,0.152474,0
92,4,0.123494,1
92,5,0.075687,1
92,6,0.000000,1
92,7,0.000000,1
93,1,0.287096,0
93,2,0.054506,1
93,3,0.152474,0
93,4,0.123494,1
93,5,0.075687,1
93,6,0.000000,1
93,7,0.000000,1
93,1,0.287096,0
93,2,0.054506,1
93,3,0.152474,0
93,4,0.123494,1
93,5,0.075687,1
93,6,0.000000,1
93,7,0.000000,1
93,1,0.287096,0
93,2,0.054506,1
93,3,0.152474,0
93,4,0.123494,1
93,5,0.075687,1
93,6,0.000000,1
93,7,0.000000,1
93,1,0.287096,0
93,2,0.054506,1
93,3,0.152474,0
93,4,0.123494,1
93,5,0.075687,1
93,6,0.000000,1
93,7,0.000000,1
94,1,0.287096,0
94,2,0.054506,1
94,3,0.152474,0
94,4,0.123494,1
94,5,0.075687,1
94,6,0.000000,1
94,7,0.000000,1
94,1,0.287096,0
94,2,0.054506,1
94,3,0.152474,0
94,4,0.123494,1
94,5,0.075687,1
94,6,0.000000,1
94,7,0.000000,1
94,1,0.287096,0
94,2,0.054506,1
94,3,0.152474,0
94,4,0.123494,1
94,5,0.075687,1
94,6,0.000000,1
94,7,0.000000,1
94,1,0.287096,0
94,2,0.054506,1
94,3,0.152474,0
94,4,0.123494,1
94,5,0.075687,1
94,6,0.000000,1
94,7,0.000000,1
95,1,0.287096,0
95,2,0.054506,1
95,3,0.152474,0
95,4,0.123494,1
95,5,0.075687,1
95,6,0.000000,1
95,7,0.000000,1
95,1,0.287096,0
95,2,0.054506,1
95,3,0.152474,0
95,4,0.123494,1
95,5,0.075687,1
95,6,0.000000,1
95,7,0.000000,1
95,1,0.287096,0
95,2,0.054506,1
95,3,0.152474,0
95,4,0.123494,1
95,5,0.075687,1
95,6,0.000000,1
95,7,0.000000,1
95,1,0.287096,0
95,2,0.054506,1
95,3,0.152474,0
95,4,0.123494,1
95,5,0.075687,1
95,6,0.000000,1
95,7,0.000000,1
96,1,0.287096,0
96,2,0.054506,1
96,3,0.152474,0
96,4,0.123494,1
96,5,0.075687,1
96,6,0.000000,1
96,7,0.000000,1
96,1,0.287096,0
96,2,0.054506,1
96,3,0.152474,0
96,4,0.123494,1
96,5,0.075687,1
96,6,0.000000,1
96,7,0.000000,1
96,1,0.287096,0
96,2,0.054506,1
96,3,0.152474,0
96,4,0.123494,1
96,5,0.075687,1
96,6,0.000000,1
96,7,0.000000,1
96,1,0.287096,0
96,2,0.054506,1
96,3,0.152474,0
96,4,0.123494,1
96,5,0.075687,1
96,6,0.000000,1
96,7,0.000000,1
97,1,0.287096,0
97,2,0.054506,1
97,3,0.152474,0
97,4,0.123494,1
97,5,0.075687,1
97,6,0.000000,1
97,7,0.000000,1
97,1,0.287096,0
97,2,0.054506,1
97,3,0.152474,0
97,4,0.123494,1
97,5,0.075687,1
97,6,0.000000,1
97,7,0.000000,1
97,1,0.287096,0
97,2,0.054506,1
97,3,0.152474,0
97,4,0.123494,1
97,5,0.075687,1
97,6,0.000000,1
97,7,0.000000,1
97,1,0.287096,0
97,2,0.054506,1
97,3,0.152474,0
97,4,0.123494,1
97,5,0.075687,1
97,6,0.000000,1
97,7,0.000000,1
98,1,0.287096,0
98,2,0.054506,1
98,3,0.152474,0
98,4,0.123494,1
98,5,0.075687,1
98,6,0.000000,1
98,7,0.000000,1
98,1,0.287096,0
98,2,0.054506,1
98,3,0.152474,0
98,4,0.123494,1
98,5,0.075687,1
98,6,0.000000,1
98,7,0.000000,1
98,1,0.287096,0
98,2,0.054506,1
98,3,0.152474,0
98,4,0.123494,1
98,5,0.075687,1
98,6,0.000000,1
98,7,0.000000,1
98,1,0.287096,0
98,2,0.054506,1
98,3,0.152474,0
98,4,0.123494,1
98,5,0.075687,1
98,6,0.000000,1
98,7,0.000000,1
99,1,0.287096,0
99,2,0.043874,1
99,3,0.152474,0
99,4,0.123494,1
99,5,0.075687,1
99,6,0.000000,1
99,7,0.000000,1
99,1,0.287096,0
99,2,0.043874,1
99,3,0.152474,0
99,4,0.123494,1
99,5,0.075687,1
99,6,0.000000,1
99,7,0.000000,1
99,1,0.287096,0
99,2,0.043874,1
99,3,0.152474,0
99,4,0.123494,1
99,5,0.075687,1
99,6,0.000000,1
99,7,0.000000,1
99,1,0.287096,0
99,2,0.043874,1
99,3,0.152474,0
99,4,0.123494,1
99,5,0.075687,1
99,6,0.000000,1
99,7,0.000000,1
